,Doses destinadas,Doses aplicadas,% aplicado,1ª dose,2ª dose,Dose única,Dose reforço,Não residentes vacinados,População geral,Município,percento_pop_pelo_menos_uma_dose,percento_pop_esquema_vacinal_completo
0,287202,252501,"87,9%",140911,100168,4390,7032,"22728 (9,4%)",210305, Alvorada,74.7,55.1
1,201886,173735,"86,1%",96821,69416,3171,4327,"42442 (25,5%)",130293, Cachoeirinha,77.0,56.8
2,12953,9928,"76,6%",5714,3691,208,315,"860 (9,1%)",8098, Glorinha,87.9,60.6
3,424611,375067,"88,3%",205274,151098,6300,12395,"64825 (18,2%)",281519, Gravataí,72.3,53.9
4,2479644,2275904,"91,8%",1148302,946719,43820,137063,"303630 (14,5%)",1483771, Porto Alegre,78.8,64.0
5,397761,336845,"84,7%",182296,136665,5687,12197,"81296 (25,5%)",255224, Viamão,61.4,51.7
6,6689,6140,"91,8%",3322,2474,84,260,"462 (8,0%)",3581, Arambaré,107.5,80.0
7,22678,20592,"90,8%",10934,8260,675,723,"3366 (17,5%)",14151, Arroio dos Ratos,81.1,62.4
8,11220,8824,"78,6%",4664,3728,177,255,"854 (10,2%)",7487, Barão do Triunfo,65.5,52.7
9,20327,23807,"117,1%",12584,9959,292,972,"7257 (32,2%)",13491, Barra do Ribeiro,77.1,60.2
10,31487,28355,"90,1%",15324,11821,496,714,"2872 (10,6%)",20941, Butiá,75.1,58.5
11,104382,95279,"91,3%",51109,38597,1757,3816,"6824 (7,6%)",66261, Camaquã,81.6,61.9
12,17626,14508,"82,3%",7802,6265,261,180,"1228 (8,7%)",12239, Cerro Grande do Sul,68.1,54.2
13,61467,54816,"89,2%",27619,22365,3209,1623,"8916 (17,8%)",40789, Charqueadas,70.0,57.4
14,8016,7301,"91,1%",3951,3030,144,176,"454 (6,5%)",5441, Chuvisca,77.2,59.3
15,20764,18254,"87,9%",10662,6915,370,307,"532 (3,0%)",15414, Dom Feliciano,76.0,50.9
16,61788,51539,"83,4%",29646,20475,929,489,"12336 (24,6%)",41285, Eldorado do Sul,69.3,49.1
17,13558,12104,"89,3%",6224,4991,197,692,"1202 (10,7%)",8385, General Câmara,80.9,65.2
